ty_code,ty_name_en,ty_name_ch,land_address,land_time,land_lng,land_lat,land_info,land_strong
201709,NESAT,纳沙,福建福清,2017-07-30 06:00:00,119.69,25.41,台风“纳沙”30日06时前后在福建福清登陆,台风
201710,Haitang,海棠,台湾屏东,2017-07-30 17:30:00,120.5,22.11,台风“海棠”7月30日17时30分前后在台湾省屏东沿海登陆,热带风暴
201710,Haitang,海棠,福建福清,2017-07-31 02:50:00,119.6,25.5,台风“海棠”7月31日凌晨02时50分前后在福建福清沿海登陆,热带风暴
201713,Hato,天鸽,广东珠海,2017-08-23 12:50:00,113.2,22.0,于8月23日12时50分在广东珠海南部沿海登陆,台风
201714,Pakhar,帕卡,菲律宾吕宋东北部沿海,2017-08-25 21:15:00,122.1,16.14,“帕卡”于25日21时15分左右登陆菲律宾吕宋东北部沿海,热带风暴
201714,Pakhar,帕卡,广东台山东南部沿海,2017-08-27 09:00:00,113.0,22.0,“帕卡”于27日9时左右登陆广东台山东南部沿海,台风
201716,MAWAR,玛娃,广东汕尾陆丰市,2017-09-03 21:30:00,115.67,22.9,台风“玛娃”3日21时30分前后登陆广东汕尾陆丰市,热带风暴
201718,TALIM,泰利,日本鹿儿岛县南九州市沿海,2017-09-17 10:30:00,130.5,31.3,“泰利”于9月17日10点30分登陆日本鹿儿岛县南九州市沿海,强热带风暴
201719,DOKSURI,杜苏芮,越南广平,2017-09-15 12:15:00,106.41,17.8,台风“杜苏芮”9月15日12时15份前后登陆越南广平,强台风
201720,KHANUN,卡努,菲律宾吕宋岛北部沿海,2017-10-13 03:00:00,122.11,18.11,台风“卡努”13日凌晨3点钟前后在菲律宾吕宋岛北部沿海登陆,热带风暴
201720,KHANUN,卡努,广东湛江,2017-10-16 03:25:00,110.5,20.59,台风“卡努”16日凌晨3时25分前后在广东湛江徐闻沿海登陆,强热带风暴
201721,LAN,兰恩,日本静冈县御前崎市,2017-10-23 02:00:00,138.14,34.78,台风“兰恩”10月23日凌晨2点钟在日本静冈县御前崎市登陆,台风
201723,DAMREY,达维,越南庆和省北部沿海,2017-11-04 06:10:00,109.21,12.7,台风“达维”4日早晨6点10分前后在越南庆和省北部沿海登陆,强台风
201804,EWINIAR,艾云尼,广东徐闻,2018-06-06 06:25:00,110.5,20.7,台风“艾云妮”6日早晨6时25分前后在广东徐闻登陆,热带风暴
201804,EWINIAR,艾云尼,海南海口,2018-06-06 14:50:00,110.2,20.1,台风“艾云妮”6月6日14时50分再次登陆海南海口,热带风暴
201804,EWINIAR,艾云尼,广东阳江沿海,2018-06-07 20:30:00,111.91,21.6,台风“艾云妮”7日20时30分前后在广东阳江沿海再次登陆,热带风暴
201808,MARIA,玛莉亚,福建连江,2018-07-11 09:10:00,119.85,26.4,台风“玛莉亚”7月11日9时10分登陆福建连江黄岐半岛沿海,强台风
201809,SON-TINH,山神,海南万宁,2018-07-18 04:50:00,110.5,18.8,台风“山神”于7月18日早晨4时50分前后在海南万宁市万成镇登陆,热带风暴
201810,AMPIL,安比,上海崇明,2018-07-22 12:30:00,121.86,31.52,“安比”于7月22日12时30分前后在上海市崇明岛沿海登陆,强热带风暴
201812,JONGDARI,云雀,日本本州岛南部,2018-07-29 05:00:00,134.6,34.8,“云雀”于7月29日凌晨在日本本州岛南部登陆,强热带风暴
201812,JONGDARI,云雀,上海金山沿海,2018-08-03 10:30:00,121.32,30.72,“云雀”于8月3日10时30分上海金山沿海登陆,热带风暴
201814,YAGI,摩羯,浙江温岭沿岸,2018-08-12 23:35:00,121.44,28.29,“摩羯”于8月12日23时35分前后在浙江温岭沿岸登陆,强热带风暴
201816,BEBINCA,贝碧嘉,广东省雷州市沿海,2018-08-15 21:40:00,110.3,20.7,“贝碧嘉”于8月15日21时40分前后在广东雷州沿海登陆,强热带风暴
201818,RUMBIA,温比亚,上海浦东新区南部沿海,2018-08-17 04:05:00,121.74,30.85,“温比亚”于8月17日凌晨04时05分前后在上海浦东新区南部沿海登陆,强热带风暴
201819,SOULIK,苏力,韩国全罗南道境内,2018-08-23 20:00:00,126.4,35.0,台风“苏力”于8月23日20时前后在韩国全罗南道境内登陆,台风
201820,CIMARON,西马仑,日本四国岛,2018-08-23 00:00:00,134.6,33.8,台风“西马仑”于8月23日在日本四国岛境内登陆,强台风
201821,JEBI,飞燕,日本四国岛德岛县境内,2018-09-04 12:00:00,134.5,33.7,台风“飞燕”于9月4日12时前后在日本四国岛德岛县境内登陆,强台风
201822,MANGKHUT,山竹,广东江门沿海,2018-09-16 17:00:00,112.5,21.9,台风“山竹”于9月16日17时前后在广东江门沿海登陆,强台风
201823,BARIJAT,百里嘉,广东湛江沿海,2018-09-13 08:30:00,110.65,21.25,台风“百里嘉”于9月13日8时30前后在广东湛江沿海登陆,强热带风暴
201904,MUN,木恩,海南省万宁市和乐镇沿海,2019-07-03 00:45:00,110.51,18.9,"台风""木恩""在海南省万宁市和乐镇沿海登陆",热带风暴
201907,WIPHA,韦帕,海南省文昌市沿海,2019-08-01 01:50:00,110.97,19.9,"台风""韦帕""在海南省文昌市沿海登陆登陆",热带风暴
201907,WIPHA,韦帕,广东省湛江市坡头区沿海,2019-08-01 17:40:00,110.61,21.18,"台风""韦帕""在广东省湛江市坡头区沿海再次登陆",热带风暴
201907,WIPHA,韦帕,广西省防城港,2019-08-02 21:20:00,108.27,21.53,"台风""韦帕""在广西省防城港再次登陆",热带风暴
201909,LEKIMA,利奇马,台州温岭城南镇,2019-08-10 01:45:00,121.42,28.3,"台风""利奇马""于8月10日01时45分前后在台州温岭城南镇沿海登陆",超强台风
201909,LEKIMA,利奇马,山东省青岛市,2019-08-11 20:50:00,120.16,35.92,"台风""利奇马""于8月11日20时50分前后在山东省青岛市黄岛区沿海再次登陆",热带风暴
201911,BAILU,白鹿,台湾省屏东县满州乡沿海,2019-08-24 13:00:00,120.9,22.0,台风“白鹿”于24日13时前后登陆台湾省屏东县满州乡沿海,强热带风暴
201911,BAILU,白鹿,福建东山沿海,2019-08-25 07:25:00,117.4,23.6,台风“白鹿”已于25日7时25分在福建东山沿海再次登陆,强热带风暴
201918,MITAG,米娜,浙江舟山普陀沈家门,2019-10-01 20:30:00,122.31,29.93,台风“米娜”于10月1日20时30分前后在浙江省舟山普陀区沈家门登陆,强热带风暴
201918,MITAG,米娜,韩国全罗南道沿海,2019-10-02 20:10:00,126.1,34.4,台风“米娜”于10月2日20点10分左右在韩国全罗南道沿海再次登陆,热带风暴
201919,HAGIBIS,海贝思,日本伊豆半岛沿海,2019-10-12 18:00:00,138.77,34.77,台风“海贝思”于10月12日18时日本伊豆半岛沿海登陆,强台风
201924,NAKRI,娜基莉,越南庆和省登陆,2019-11-11 00:00:00,109.36,12.8,台风“娜基莉”于11月11日00时越南庆和省登陆,强热带风暴
202002,NURI,鹦鹉,广东省阳江市海陵岛沿海,2020-06-14 08:50:00,111.9,21.6,台风“鹦鹉”于6月14日8时50分前后在广东省阳江市海陵岛沿海登陆,热带风暴
202003,SINLAKU,森拉克,越南清化附近沿海,2020-08-02 14:40:00,105.86,19.7,台风“森拉克”于8月2日14时40分前后在越南清化附近沿海登陆,热带风暴
202004,HAGUPIT,黑格比,浙江乐清沿海,2020-08-04 03:30:00,120.99,28.0,台风“黑格比”于8月4日3时30分前后在浙江乐清沿海登陆,台风
202006,MEKKHALA,米克拉,福建省漳浦县沿海,2020-08-11 07:30:00,117.84,24.02,台风“米克拉”于8月11日7点30分前后在福建省漳浦县沿海登陆,台风
202007,HIGOS,海高斯,广东省珠海市金湾区沿海,2020-08-19 06:00:00,113.39,22.01,台风“海高斯”于8月19日06时前后在广东省珠海市金湾区沿海登陆,台风
202008,BAVI,巴威,朝鲜平安北道,2020-08-27 08:30:00,124.7,39.7,台风“巴威”于8月27日8时30分前后在中朝交界附近的朝鲜平安北道沿海登陆,台风
202009,MAYSAK,美莎克,韩国庆尚南道釜山沿海,2020-09-03 01:30:00,128.71,35.12,台风“美莎克”于9月3日01时30分前后在韩国庆尚南道釜山沿海登陆,强台风
202016,NANGKA,浪卡,海南省琼海市沿海,2020-10-13 19:20:00,110.59,19.12,台风“浪卡”于10月13日19时20分前后在海南省琼海市沿海登陆,强热带风暴
202106,In-fa,烟花,浙江省舟山普陀沿海,2021-07-25 12:30:00,122.39,30.0,台风“烟花”于25日12时30分在浙江省舟山普陀沿海登陆,台风
202106,In-fa,烟花,浙江省平湖市沿海,2021-07-26 09:50:00,121.16,30.64,台风“烟花”于26日09时50分前后在浙江省平湖市沿海再次登陆,强热带风暴
202107,CEMPAKA,查帕卡,广东省阳江市江城区沿海,2021-07-20 21:50:00,111.96,21.74,台风“查帕卡”于20日21时50分在广东省阳江市江城区沿海登陆,台风
202109,LUPIT,卢碧,广东省汕头市南澳县沿海,2021-08-05 11:20:00,117.02,23.42,台风“卢碧”于5日11点20分前后在广东省汕头市南澳县沿海登陆,热带风暴
202109,LUPIT,卢碧,福建省漳州市东山县沿海,2021-08-05 16:50:00,117.37,23.57,台风“卢碧”于5日16点50分前后在福建省漳州市东山县沿海再次登陆,热带风暴
202117,Lionrock,狮子山,海南省琼海市,2021-10-08 22:50:00,110.6,19.2,台风“狮子山”于08日22时50分在海南省琼海市登陆,热带风暴
202118,Kompasu,圆规,海南省琼海市沿海,2021-10-13 15:40:00,110.58,19.16,台风“圆规”于13日下午3点40分前后在海南省琼海市沿海登陆,强热带风暴
202203,CHABA,暹芭,广东电白沿海,2022-07-02 15:00:00,111.11,21.47,台风“暹芭”于02日15时在广东电白沿海登陆,台风
202207,Mulan,木兰,广东徐闻,2022-08-10 10:50:00,110.22,20.27,台风“木兰”已于10日10时50分前后在广东徐闻登陆,热带风暴
202209,Ma-on,马鞍,广东电白沿海,2022-08-25 10:30:00,111.33,21.47,台风“马鞍”已于25日上午10时30分前后在广东电白沿海登陆,台风
202212,Muifa,梅花,舟山普陀区,2022-09-14 20:30:00,122.24,29.97,台风“梅花”已于9月14日20时30分前后在浙江省舟山普陀沿海登陆,强台风
202212,Muifa,梅花,上海奉贤沿海,2022-09-15 00:30:00,121.72,30.86,台风“梅花”已于9月15日凌晨0点30分前后在上海奉贤沿海再次登陆,台风
202212,Muifa,梅花,山东省青岛市崂山区沿海,2022-09-16 00:00:00,120.5,36.09,台风“梅花”已于9月16日凌晨0时前后在山东省青岛市崂山区沿海再次登陆,热带风暴
202212,Muifa,梅花,山东省青岛市崂山区沿海,2022-09-16 12:40:00,122.12,39.15,台风“梅花”已于9月16日12时40分前后在辽宁省大连市金普新区再次登陆,热带风暴
202214,Nanmadol,南玛都,日本九州岛指宿市沿海,2022-09-18 16:30:00,130.61,31.56,台风“南玛都”已于9月18日16点30分前后在日本九州岛指宿市沿海登陆,强台风
202222,Nalgae,尼格,广东省珠海市香洲区沿海,2022-11-03 04:50:00,113.56,22.24,台风“尼格”已于11月03日04时50分前后在广东省珠海市香洲区沿海登陆,热带低压
202304,Talim,泰利,广东省湛江市南三岛沿海,2023-07-17 22:20:00,110.61,21.18,台风“泰利”已于7月17日22点20分前后在广东省湛江市南三岛沿海登陆,台风
202304,Talim,泰利,广西北海市沿海,2023-07-18 05:45:00,109.27,21.43,台风“泰利”已于7月18日05时45分前后在广西北海市沿海再次登陆,强热带风暴
202305,Doksuri,杜苏芮,福建省晋江市沿海登陆,2023-07-28 09:55:00,118.67,24.58,台风“杜苏芮”已于7月28日9时55分前后在福建省晋江市沿海登陆,强台风
202306,Khanun,卡努,韩国庆尚南道沿海,2023-08-10 10:41:00,128.67,34.78,台风“卡努”已于8月10日10时在韩国庆尚南道沿海登陆,强热带风暴
202307,Lan,兰恩,日本和歌山县潮岬地区,2023-08-15 05:00:00,135.8,33.5,台风“兰恩”已于8月15日5时前在日本和歌山县潮岬地区登陆,强热带风暴
202309,Saola,苏拉,广东省珠海市南部沿海,2023-09-02 03:30:00,113.29,21.9,台风“苏拉”已于9月2日凌晨3点30分前后在广东省珠海市南部沿海登陆,台风
202311,Haikui,海葵,台湾省台东市沿海,2023-09-03 15:30:00,121.26,22.9,台风“海葵”已于9月3日下午3点30分前后在台湾省台东市沿海登陆,强台风
202311,Haikui,海葵,广东省饶平县沿海,2023-09-05 05:20:00,117.15,23.6,"台风“海葵”已于9月5日06时45分前后在广东省饶平县沿海再次登陆
","热带风暴
"
202316,SANBA,三巴,海南省东方市沿海,2023-10-19 09:00:00,108.68,19.19,第16号台风“三巴”已于19日上午9点钟前后在海南省东方市沿海登陆,热带风暴
202402,MALIKSI,马力斯,广东省阳江市阳西县,2024-06-01 00:55:00,111.7,21.59,台风“马力斯”已于6月1日0时55分前后在广东省阳江市阳西县登陆,热带风暴
202403,GAEMI,格美,台湾省宜兰县南澳乡沿海,2024-07-25 00:00:00,121.81,24.45,台风“格美”已于7月25日00时前后在台湾省宜兰县南澳乡沿海登陆,强台风
202403,GAEMI,格美,福建省莆田市秀屿区,2024-07-25 19:50:00,119.3,25.2,台风“格美”已于7月25日19时50分前后在福建省莆田市秀屿区登陆,台风
202404,PRAPIROON,派比安,海南省万宁市沿海,2024-07-22 01:30:00,110.27,18.67,台风“派比安”已于7月22日凌晨1点30分前后在海南省万宁市沿海登陆,强热带风暴
202404,PRAPIROON,派比安,越南广宁省沿海,2024-07-23 06:10:00,107.63,21.37,台风“派比安”已于7月23日06时10分前后在越南广宁省沿海登陆,强热带风暴
202410,SHANSHAN,珊珊,日本九州鹿儿岛,2024-08-29 07:00:00,130.23,31.77,第10号台风“珊珊”已于8月29日07时在日本九州鹿儿岛登陆,台风
202411,YAGI,摩羯,海南文昌沿海,2024-09-06 16:20:00,110.99,19.83,第11号台风“摩羯”已于9月6日16时20分在海南文昌沿海登陆,超强台风
202411,YAGI,摩羯,广东省徐闻县角尾乡,2024-09-06 22:20:00,109.94,20.23,第11号台风“摩羯”已于9月6日22时20分前后在广东省徐闻县角尾乡再次登陆,超强台风
202411,YAGI,摩羯,越南广宁省南部沿海,2024-09-07 15:30:00,106.84,20.88,第11号台风“摩羯”已于9月7日15时30分前后在越南广宁省南部沿海再次登陆,超强台风
202413,BEBINCA,贝碧嘉,上海浦东临港新城沿海,2024-09-16 07:30:00,121.92,30.86,第13号台风“贝碧嘉”已于9月16日07时30分前后在上海浦东临港新城沿海登陆,强台风
202414,PULASAN,普拉桑,浙江省舟山市岱山县沿海,2024-09-19 18:50:00,122.22,30.3,第14号台风“普拉桑”已于9月19日傍晚6点50分前后在浙江省舟山市岱山县沿海登陆,强热带风暴
202414,PULASAN,普拉桑,上海市奉贤区沿海,2024-09-19 21:45:00,121.75,30.85,第14号台风“普拉桑”已于9月19日夜间9点45分前后在上海市奉贤区沿海二次登陆,热带风暴
202414,PULASAN,普拉桑,韩国全罗南道西部沿海,2024-09-21 15:30:00,126.36,34.98,第14号台风“普拉桑”已于9月21日15时30分前后在韩国全罗南道西部沿海三次登陆,热带风暴
202418,KRATHON,山陀儿,台湾省高雄市林园区沿海,2024-10-03 13:00:00,120.39,22.49,第18号台风“山陀儿”已于10月3日下午1点钟前后在台湾省高雄市林园区沿海登陆,台风
202420,TRAMI,潭美,越南岘港与顺化交界附近沿海,2024-10-27 10:40:00,108.12,16.22,第20号台风“潭美”已于10月27日10时40分在越南岘港与顺化交界附近沿海登陆,热带风暴
202421,KONG-REY,康妮,台湾省台东县成功镇沿海,2024-10-31 14:00:00,121.32,22.99,第21号台风“康妮”已于10月31日14时前后在台湾省台东县成功镇沿海登陆,强台风
202424,MAN-YI,万宜,菲律宾吕宋岛东部奥罗拉省沿海,2024-11-17 15:00:00,121.59,15.94,第24号台风“万宜”已于11月17日15时前后在菲律宾吕宋岛东部奥罗拉省沿海登陆,超强台风
202425,USAGI,天兔,台湾省高雄市沿海,2024-11-16 08:00:00,120.37,22.5,第25号台风“天兔”已于11月16日08时在台湾省高雄市沿海登陆,热带风暴
202501,WUTIP,蝴蝶,海南省东方市,2025-06-13 23:00:00,108.65,19.0,第1号台风“蝴蝶”已于6月13日晚上23时前后在海南省东方市沿海登陆,
202501,WUTIP,蝴蝶,广东省雷州市西部沿海,2025-06-14 12:30:00,109.71,20.82,第1号台风“蝴蝶”已于6月14日12时30分前后在广东省雷州市西部沿海再次登陆,
202504,DANAS,丹娜丝,台湾嘉义县沿海,2025-07-07 00:00:00,120.12,23.36,第4号台风“丹娜丝”已于7月7日凌晨0点钟前后在台湾嘉省义县沿海登陆,
202504,DANAS,丹娜丝,浙江省温州市洞头区沿海,2025-07-08 21:25:00,121.14,27.8,第4号台风“丹娜丝”已于7月8日晚上9点25分前后在浙江省温州市洞头区沿海登陆,
202504,DANAS,丹娜丝,浙江省温州瑞安市沿海,2025-07-08 23:45:00,120.76,27.75,第4号台风“丹娜丝”已于7月8日晚上11点45分前后在浙江省温州瑞安市沿海再次登陆,
202506,WIPHA,韦帕,广东省台山市沿海,2025-07-20 17:50:00,112.65,21.8,第6号台风“韦帕”已于7月20日17时50分前后在广东省台山市沿海登陆,
202506,WIPHA,韦帕,广东阳江市海陵岛沿海,2025-07-20 20:15:00,111.94,21.64,第6号台风“韦帕”强热带风暴已于7月20日20时15分在广东阳江市海陵岛沿海再次登陆,
202506,WIPHA,韦帕,越南太平省沿海,2025-07-22 09:30:00,106.6,20.45,第6号台风“韦帕”已于7月22日09时30分前后在越南太平省沿海再次登陆,
202508,CO-MAY,竹节草,菲律宾西北部的阿格诺沿海,2025-07-24 10:40:00,119.77,16.09,第8号台风“竹节草”已于7月24日晚上10点40分前后在菲律宾西北部的阿格诺沿海登陆,
202508,CO-MAY,竹节草,菲律宾吕宋岛西北部沿海,2025-07-25 05:10:00,120.33,16.75,第8号台风“竹节草”已于7月25日早晨5点10分前后在菲律宾吕宋岛西北部沿海再次登陆,
202508,CO-MAY,竹节草,浙江省舟山市朱家尖岛,2025-07-30 04:30:00,122.4,29.87,第8号台风“竹节草”已于7月30日4时30分前后在浙江省舟山市朱家尖岛登陆,
202508,CO-MAY,竹节草,上海市奉贤区沿海,2025-07-30 16:40:00,121.75,30.85,第8号台风“竹节草”7月30日16时40分前后在上海市奉贤区沿海再次登陆,
202511,PODUL,杨柳,台湾省台东县太麻里乡沿海,2025-08-13 13:00:00,120.98,22.55,第11号台风“杨柳”已于8月13日13时前后在台湾省台东县太麻里乡沿海登陆,
202511,PODUL,杨柳,福建省漳浦县沿海,2025-08-14 00:30:00,117.63,23.84,第11号台风“杨柳”已于8月14日00时30分前后在福建省漳浦县沿海登陆,
202513,KAJIKI,剑鱼,越南河静省北部沿海,2025-08-25 19:10:00,106.0,18.4,第13号台风“剑鱼”已于8月25日晚上7时10分左右在越南河静省北部沿海登陆,
202514,NONGFA,蓝湖,越南河静省和广治省交界附近沿海,2025-08-30 16:30:00,106.47,18.01,第14号台风“蓝湖”已于8月30日16时30分前后在越南河静省和广治省交界附近沿海登陆,
202515,PEIPAH,琵琶,日本高知县宿毛市附近,2025-09-04 22:00:00,132.52,32.98,第15号台风“琵琶”已于9月4日夜间在日本高知县宿毛市附近登陆,
202516,TAPAH,塔巴,广东省台山市沿海,2025-09-08 08:50:00,112.63,21.79,第16号台风“塔巴”已于9月08日08时50分前后在广东省台山市沿海登陆,
202517,MITAG,米娜,广东省汕尾市沿海,2025-09-19 14:50:00,115.45,22.7,第17号台风“米娜”已于9月19日14时50分前后在广东省汕尾市沿海登陆,
202518,RAGASA,桦加沙,广东省阳江市海陵岛沿海,2025-09-24 17:00:00,111.93,21.69,第18号台风“桦加沙”已于9月24日17时前后在广东省阳江市海陵岛沿海登陆,
202518,RAGASA,桦加沙,广西北海市沿海,2025-09-25 06:30:00,109.27,21.43,第18号台风“桦加沙”的中心已于9月25日06时30分前后在广西北海市沿海登陆,
202518,RAGASA,桦加沙,广西防城港市沿海,2025-09-25 12:00:00,108.48,21.7,第18号台风“桦加沙”的中心已于9月25日12时在广西防城港市沿海登陆,
202520,BUALOI,博罗依,菲律宾萨马岛东部沿海,2025-09-26 01:00:00,125.45,11.96,第20号台风“博罗依”的中心已于9月26日凌晨1点前后在菲律宾萨马岛东部沿海登陆,
202520,BUALOI,博罗依,越南河静省沿海,2025-09-29 01:30:00,106.31,18.14,第20号台风“博罗依”的中心已于9月29日1点30分前后在越南河静省沿海登陆,
202521,MATMO,麦德姆,菲律宾吕宋岛东北部沿海,2025-10-03 09:00:00,122.25,16.48,第21号台风“麦德姆”的中心于10月3日上午9点钟前后在菲律宾吕宋岛东北部沿海登陆,
202521,MATMO,麦德姆,广东省湛江市徐闻县东部沿海,2025-10-05 14:50:00,110.47,20.67,第21号台风“麦德姆”的中心已于10月05日14时50分前后在广东省湛江市徐闻县东部沿海登陆,
202521,MATMO,麦德姆,广西壮族自治区防城港市沿海,2025-10-06 01:10:00,108.55,21.64,第21号台风“麦德姆”的中心已于10月06日01时10分前后在广西壮族自治区防城港市沿海登陆,
202525,KALMAEGI,海鸥,菲律宾莱特岛沿海,2025-11-04 00:00:00,125.16,10.53,第25号台风“海鸥”已于11月4日凌晨0时前后在菲律宾莱特岛沿海登陆,
202525,KALMAEGI,海鸥,越南嘉莱省归仁市附近沿海,2025-11-07 19:35:00,109.3,13.77,第25号台风“海鸥”的中心已于11月6日晚上7点35分前后在越南嘉莱省归仁市附近沿海登陆,
202526,FUNG-WONG,凤凰,菲律宾吕宋岛奥罗拉省沿海,2025-11-09 20:30:00,121.61,15.94,第26号台风“凤凰”已于11月9日20时30分前后在菲律宾吕宋岛奥罗拉省沿海登陆,
202526,FUNG-WONG,凤凰,台湾屏东县恒春镇沿海,2025-11-12 19:50:00,120.72,22.1,第26号台风“凤凰”已于11月12日19点50分前后在台湾屏东县恒春镇沿海登陆,
202602,PENHA,西望洋,菲律宾棉兰老岛北阿古桑省沿海,2026-02-06 03:00:00,125.86,9.54,第2号台风“西望洋”已于2月6日凌晨3点钟前后在菲律宾棉兰老岛北阿古桑省沿海登陆,
